752.000000,85.000000
855.000000,83.000000
871.000000,162.000000
734.000000,79.000000
610.000000,81.000000
582.000000,83.000000
921.000000,281.000000
492.000000,81.000000
569.000000,81.000000
462.000000,80.000000
907.000000,243.000000
643.000000,84.000000
862.000000,84.000000
524.000000,82.000000
679.000000,80.000000
902.000000,226.000000
918.000000,260.000000
828.000000,82.000000
875.000000,186.000000
809.000000,77.000000
894.000000,223.000000
Lagrange 
400,217388974080.000000
401,199855292416.000000
402,183620337664.000000
403,168595013632.000000
404,154696843264.000000
405,141848264704.000000
406,129976295424.000000
407,119013580800.000000
408,108896747520.000000
409,99564830720.000000
410,90963189760.000000
411,83039338496.000000
412,75744428032.000000
413,69032976384.000000
414,62862680064.000000
415,57193414656.000000
416,51988381696.000000
417,47213191168.000000
418,42835165184.000000
419,38824607744.000000
420,35153416192.000000
421,31795509248.000000
422,28726640640.000000
423,25924698112.000000
424,23368359936.000000
425,21038213120.000000
426,18916337664.000000
427,16985908224.000000
428,15231361024.000000
429,13638317056.000000
430,12193547264.000000
431,10884536320.000000
432,9700005888.000000
433,8629282816.000000
434,7662670848.000000
435,6791175168.000000
436,6006517760.000000
437,5300898816.000000
438,4667430400.000000
439,4099523072.000000
440,3591207168.000000
441,3137021952.000000
442,2731907584.000000
443,2371239424.000000
444,2050773120.000000
445,1766620928.000000
446,1515235456.000000
447,1293371776.000000
448,1098052736.000000
449,926571200.000000
450,776467072.000000
451,645493696.000000
452,531603328.000000
453,432946400.000000
454,347847552.000000
455,274778112.000000
456,212364256.000000
457,159359712.000000
458,114647432.000000
459,77215880.000000
460,46158904.000000
461,20662974.000000
462,80.000000
463,-16480728.000000
464,-29359716.000000
465,-39152684.000000
466,-46317936.000000
467,-51260236.000000
468,-54337676.000000
469,-55864568.000000
470,-56116812.000000
471,-55334816.000000
472,-53728772.000000
473,-51479952.000000
474,-48744204.000000
475,-45655608.000000
476,-42327860.000000
477,-38857404.000000
478,-35324476.000000
479,-31795890.000000
480,-28325732.000000
481,-24958064.000000
482,-21727330.000000
483,-18660054.000000
484,-15775311.000000
485,-13086860.000000
486,-10602921.000000
487,-8327616.500000
488,-6261257.500000
489,-4401254.000000
490,-2742663.000000
491,-1278395.375000
492,81.000000
493,1102496.250000
494,2039442.375000
495,2822084.000000
496,3461930.250000
497,3970631.250000
498,4359814.500000
499,4640933.000000
500,4825166.500000
501,4923239.500000
502,4945552.000000
503,4901885.000000
504,4801473.000000
505,4652994.000000
506,4464500.500000
507,4243419.500000
508,3996633.750000
509,3730296.000000
510,3450053.250000
511,3160954.250000
512,2867499.250000
513,2573607.750000
514,2282781.750000
515,1997953.000000
516,1721678.125000
517,1456074.750000
518,1202856.750000
519,963422.250000
520,738810.562500
521,529786.000000
522,336852.500000
523,160266.046875
524,82.000000
525,-143832.078125
526,-271767.218750
527,-384151.031250
528,-481527.968750
529,-564540.125000
530,-633902.500000
531,-690398.000000
532,-734845.500000
533,-768104.250000
534,-791046.562500
535,-804568.687500
536,-809540.187500
537,-806831.437500
538,-797303.812500
539,-781775.687500
540,-761048.375000
541,-735893.375000
542,-707019.625000
543,-675115.500000
544,-640820.937500
545,-604727.062500
546,-567378.625000
547,-529278.687500
548,-490879.875000
549,-452591.875000
550,-414770.562500
551,-377740.593750
552,-341776.968750
553,-307114.750000
554,-273954.812500
555,-242454.109375
556,-212743.656250
557,-184918.187500
558,-159044.078125
559,-135160.296875
560,-113282.023438
561,-93401.390625
562,-75491.828125
563,-59509.121094
564,-45392.835938
565,-33070.753906
566,-22458.558594
567,-13463.554688
568,-5985.585449
569,81.000000
570,4845.643066
571,8420.289062
572,10917.780273
573,12450.853516
574,13130.805664
575,13066.559570
576,12363.934570
577,11124.598633
578,9445.618164
579,7418.878906
580,5130.478027
581,2660.572998
582,83.000000
583,-2534.906006
584,-5132.375977
585,-7655.291504
586,-10056.085938
587,-12293.698242
588,-14333.379883
589,-16146.627930
590,-17710.781250
591,-19008.662109
592,-20028.912109
593,-20764.478516
594,-21213.496094
595,-21378.119141
596,-21264.662109
597,-20882.468750
598,-20244.656250
599,-19366.468750
600,-18265.919922
601,-16962.750000
602,-15478.586914
603,-13835.910156
604,-12058.387695
605,-10170.195312
606,-8195.810547
607,-6159.620117
608,-4085.781982
609,-1997.968750
610,81.000000
611,2129.235840
612,4125.959961
613,6051.756348
614,7888.547363
615,9619.887695
616,11230.957031
617,12708.573242
618,14041.503906
619,15220.088867
620,16236.583008
621,17085.126953
622,17761.562500
623,18263.410156
624,18590.056641
625,18742.367188
626,18722.781250
627,18535.511719
628,18185.818359
629,17680.314453
630,17027.068359
631,16234.735352
632,15313.317383
633,14273.643555
634,13126.990234
635,11885.544922
636,10561.706055
637,9168.333008
638,7718.551270
639,6225.562988
640,4702.621094
641,3162.807373
642,1619.054688
643,84.000000
644,-1430.131104
645,-2911.555664
646,-4349.089355
647,-5732.104492
648,-7050.734375
649,-8295.721680
650,-9458.732422
651,-10532.202148
652,-11509.358398
653,-12384.472656
654,-13152.554688
655,-13809.562500
656,-14352.380859
657,-14778.900391
658,-15087.771484
659,-15278.486328
660,-15351.634766
661,-15308.458008
662,-15150.798828
663,-14881.871094
664,-14504.887695
665,-14024.324219
666,-13444.828125
